docID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
417,i,he,say,we,n't,what,go,who,make,about,know,will,up,one,time
418,i,n't,she,there,year,then,our,look,new,day,use,man,tell,woman,through
419,i,n't,she,people,man,tell,woman,life,child,call,school,feel,family,leave,let
420,i,n't,she,go,who,her,make,know,think,him,two,look,new,day,use
421,n't,man,give,tell,woman,states,leave,student,why,begin,turn,american,company,government,night
422,it,i,he,say,they,n't,she,what,go,who,get,her,my,know,so
423,i,n't,she,her,year,him,new,day,use,woman,life,child,call,school,ask
424,i,say,n't,her,my,will,year,me,take,see,your,now,our,want,way
425,i,n't,she,go,her,make,up,time,year,so,our,way,look,first,new
426,i,his,n't,she,get,her,year,take,him,our,two,want,look,man,thing
427,n't,she,man,woman,school,ask,family,student,great,begin,american,week,night,home,water
428,be,i,say,they,at,n't,she,as,their,if,would,her,make,there,year
429,i,he,do,say,his,from,n't,she,as,go,if,would,her,my,make
430,i,he,say,his,n't,she,go,would,her,one,him,come,our,two,use
431,i,n't,her,know,take,into,him,come,two,look,first,day,man,thing,woman
432,i,n't,her,time,year,take,see,come,now,than,these,look,first,also,use
433,i,he,say,they,his,n't,she,or,what,go,get,if,would,her,my
434,i,n't,she,her,take,him,our,two,look,first,also,day,use,man,thing
435,i,n't,she,her,know,year,into,him,come,now,other,our,these,first,also
436,i,n't,she,their,her,know,them,take,see,him,come,than,our,these,day
437,i,n't,she,her,see,him,come,these,look,first,day,use,man,thing,woman
438,i,n't,she,her,know,time,year,see,come,now,our,two,these,look,first
439,i,n't,she,their,her,know,year,them,take,into,see,him,come,now,than
440,i,n't,she,her,know,year,see,him,first,day,use,man,thing,well,woman
441,i,n't,she,her,know,year,take,him,come,now,other,our,look,also,day
442,i,his,n't,make,him,look,give,tell,woman,child,try,feel,states,state,another
443,i,n't,see,him,come,now,two,day,man,find,many,woman,life,child,call
444,i,say,his,from,n't,she,as,go,would,her,my,make,know,so,them
445,i,he,say,his,n't,she,get,her,my,make,think,when,people,how,these
446,i,say,n't,she,can,get,if,her,my,make,know,up,year,so,them
447,i,on,they,from,n't,she,or,as,what,go,can,if,would,her,all
448,i,but,n't,she,her,think,some,just,come,than,other,two,these,first,new
449,i,say,at,but,his,from,n't,she,or,as,what,can,get,if,her
450,i,his,n't,she,would,her,my,know,year,them,me,take,into,two,these
451,i,at,his,n't,she,as,what,can,get,if,would,her,all,my,make
452,i,n't,she,would,her,think,me,then,two,because,man,thing,give,well,tell
453,i,say,n't,she,get,if,her,all,my,know,up,time,so,me,take
454,i,that,say,they,at,but,his,from,n't,she,as,what,go,get,if
455,i,he,say,but,his,n't,she,go,can,get,her,all,my,make,know
456,i,say,they,n't,she,or,what,can,if,would,her,my,know,time,there
457,i,on,say,they,at,his,from,n't,she,or,what,can,get,if,would
458,i,n't,she,would,her,my,make,know,up,time,them,some,come,other,then
459,i,on,say,at,but,his,n't,she,or,what,go,get,if,would,her
460,i,say,n't,she,what,get,her,know,some,me,take,out,see,come,how
461,i,say,they,from,n't,she,as,if,would,her,all,make,know,up,there
462,i,n't,she,go,her,my,make,know,there,think,them,some,me,people,take
463,i,say,his,from,n't,she,or,what,can,get,if,would,her,all,my
464,i,say,his,n't,she,or,what,get,if,would,her,all,my,make,know
465,i,say,his,from,n't,she,or,go,can,get,would,her,make,know,up
466,i,he,say,his,from,n't,she,go,can,get,if,would,her,all,my
467,i,say,his,n't,she,or,her,my,make,know,one,year,so,think,me
468,i,he,say,they,but,his,n't,she,what,go,get,if,would,her,all
469,i,he,say,but,his,n't,she,or,what,go,would,her,all,my,make
470,i,he,say,they,his,n't,she,what,if,her,all,know,up,time,there
471,i,he,say,they,his,n't,she,what,can,get,if,her,my,know,one
472,i,he,say,they,his,n't,she,or,what,go,her,all,make,know,up
473,i,say,they,but,n't,she,what,go,can,get,would,her,all,my,make
474,i,he,say,they,his,from,n't,she,what,go,can,would,her,all,my
475,i,say,but,n't,she,or,what,go,get,if,would,her,all,my,make
476,i,he,say,but,his,n't,she,what,go,get,if,would,her,all,my
477,i,he,say,they,but,his,n't,she,or,what,go,her,my,make,know
478,i,he,say,they,his,n't,she,or,what,go,get,if,would,her,all
479,i,he,on,say,they,at,his,n't,by,she,or,what,go,can,get
480,i,say,they,but,n't,she,what,go,can,get,if,would,her,my,make
481,i,he,say,they,but,his,from,n't,she,what,get,her,all,my,make
482,i,say,they,n't,she,or,can,get,if,would,her,my,make,know,up
483,i,he,say,they,but,his,n't,she,what,go,can,get,if,would,her
484,i,he,say,his,n't,she,go,can,get,if,her,all,my,make,know
485,i,he,say,they,his,n't,she,what,go,can,get,if,would,her,my
486,i,he,say,at,his,n't,she,or,what,go,can,get,if,would,her
487,i,say,n't,by,she,what,go,get,would,her,all,my,make,know,up
488,i,he,say,his,n't,she,get,if,would,her,make,know,year,so,think
489,i,he,say,they,at,his,n't,she,or,as,what,go,get,if,would
490,i,he,his,n't,she,go,if,her,make,know,time,which,them,some,him
491,i,say,n't,her,know,there,so,think,some,me,take,into,him,how,then
492,i,n't,she,her,man,thing,tell,woman,us,life,child,may,school,ask,feel
493,i,he,say,they,but,his,n't,she,or,go,get,her,all,make,know
494,i,he,they,n't,she,get,her,all,make,so,think,him,come,now,way
495,i,he,on,say,they,his,n't,she,or,what,go,can,get,if,her
496,i,he,say,his,n't,she,go,get,her,know,them,me,people,take,him
497,i,say,they,but,his,n't,she,what,go,can,get,if,would,her,my
498,i,he,say,they,his,n't,she,what,go,can,get,her,all,make,know
