Date,Open,High,Low,Close,Volume,Adj Close,PB
3/30/2015,45.34,45.900002,45.34,45.560001,8325800,44.680993,4.261
3/27/2015,44.380001,45.220001,44.32,44.880001,7983200,44.014112,4.198
3/26/2015,43.139999,44.349998,42.599998,44.09,15909700,43.239353,4.124
3/25/2015,45.91,45.970001,44.380001,44.52,10383800,43.661057,4.164
3/24/2015,46.34,46.43,46.02,46.029999,9517400,45.141922,4.305
3/23/2015,47.419998,47.59,46.560001,46.580002,10793900,45.681314,4.357
3/20/2015,46.810001,47.630001,46.810001,47.419998,21270700,46.505104,4.435
3/19/2015,46.360001,47.349998,46.349998,47.259998,16818100,46.348191,4.42
3/18/2015,46.75,46.779999,45.41,45.810001,19021400,44.926169,4.285
3/17/2015,46.5,46.950001,46.200001,46.650002,11583500,45.749963,4.363
3/16/2015,46.150002,46.490002,45.959999,46.16,8517000,45.269415,4.317
3/13/2015,45.450001,46.369999,45.330002,45.5,10039200,44.622149,4.256
3/12/2015,44.130001,45.400002,44.07,45.330002,9284900,44.455431,4.24
3/11/2015,43.459999,44.389999,43.439999,44.02,8603500,43.170704,4.117
3/10/2015,44.360001,44.389999,43.27,43.419998,9909400,42.582278,4.061
3/9/2015,43.869999,44.720001,43.799999,44.57,8415200,43.710092,4.169
3/6/2015,44.310001,44.720001,43.630001,43.779999,7527200,42.935333,4.095
3/5/2015,45.470001,45.470001,44.049999,44.389999,12145300,43.533564,4.152
3/4/2015,45.360001,45.5,44.799999,45.150002,10364100,44.278903,4.223
3/3/2015,44.580002,45.810001,44.27,45.779999,12972500,44.896746,4.282
3/2/2015,44.52,45.509998,44.52,45.389999,11247500,44.514271,4.245
2/27/2015,45.799999,45.869999,44.5,44.52,15235200,43.661057,4.164
2/26/2015,47.200001,47.380001,45.57,45.919998,14477500,45.034044,4.295
2/25/2015,47.93,48.009998,46.599998,46.84,10815800,45.936296,4.381
2/24/2015,46.900002,48.27,46.400002,48.029999,12044300,47.103335,4.492
2/23/2015,47.970001,48.27,46.860001,47.189999,12104600,46.279542,4.414
2/20/2015,45.73,47.48,45.509998,47.439999,13624800,46.524718,4.437
2/19/2015,46.860001,47.389999,45.84,45.919998,14676200,45.034044,4.295
2/18/2015,45.150002,45.450001,44.650002,45.27,9889600,44.396587,4.234
2/17/2015,44.779999,45.32,44.619999,44.759998,12153500,43.808162,4.186
2/13/2015,44.080002,44.529999,43.349998,44.5,16355700,43.553693,4.162
2/12/2015,44.349998,44.900002,43.73,44.810001,15764800,43.857102,4.191
2/11/2015,45.720001,45.93,44.799999,44.98,9619100,44.023485,4.207
2/10/2015,45.130001,45.740002,44.740002,45.32,11276400,44.356255,4.239
2/9/2015,44.5,44.880001,43.709999,44.450001,14027000,43.504757,4.157
2/6/2015,45.970001,46.68,45.290001,45.509998,10804600,44.542213,4.256
2/5/2015,46.93,46.98,45.27,46.139999,11306700,45.158817,4.315
2/4/2015,46.549999,47.450001,46.43,46.959999,12204300,45.961379,4.392
2/3/2015,45,46.23,44.93,46.009998,17599000,45.031581,4.303
2/2/2015,47.099998,47.16,44.810001,46.509998,20909800,45.520948,4.35
1/30/2015,49.330002,49.799999,47.009998,47.310001,17133900,46.303939,4.43
1/29/2015,48.669998,50.349998,48.200001,50.209999,9764600,49.142267,4.702
1/28/2015,49.5,49.91,48.279999,48.459999,9575400,47.429481,4.538
1/27/2015,49.290001,49.900002,48.91,49.18,9786600,48.134171,4.605
1/26/2015,50.23,50.830002,49.950001,50.150002,9386200,49.083545,4.696
1/23/2015,50.349998,51.060001,50.060001,50.560001,8613600,49.484826,4.734
1/22/2015,49.93,50.810001,49.18,50.700001,16033200,49.621849,4.748
1/21/2015,48.77,49.599998,48.200001,49.18,14918700,48.134171,4.605
1/20/2015,47.009998,49.290001,46.91,49.169998,21172700,48.124382,4.604
1/16/2015,45,45.900002,44.610001,45.84,13020100,44.865198,4.292
1/15/2015,45.09,45.759998,44.91,45.049999,8532400,44.091996,4.218
1/14/2015,45.84,46.16,44.470001,45.310001,13115700,44.346469,4.243
1/13/2015,46.68,47.75,45.959999,46.610001,12499100,45.618824,4.365
1/12/2015,46.720001,46.970001,45.549999,46.060001,11573400,45.08052,4.313
1/9/2015,48.330002,48.5,46.790001,46.880001,8860800,45.883082,4.39
1/8/2015,47.48,48.32,47.259998,48.189999,10499300,47.165223,4.513
1/7/2015,47.48,47.59,46.509998,46.970001,10516200,45.971169,4.398
1/6/2015,48.549999,48.740002,46.25,47.220001,12880400,46.215852,4.422
1/5/2015,49.459999,49.48,47.810001,48.360001,10556500,47.331609,4.528
1/2/2015,49.919998,50.009998,48.709999,49.18,8637300,48.134171,4.605
